cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/MKAnnotationView+WebCache.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/MKAnnotationView+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/UIImageView+HighlightedWebCache.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+HighlightedWebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/PartialTransparentView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/PartialTransparentView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzHTMLToThreadParser.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHTMLToThreadParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/MWZoomingScrollView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Classes/MWZoomingScrollView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/main.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzPostSender.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPostSender.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/OGText.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/OGText.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/IIWrapController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIWrapController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzThreadCacheManager.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadCacheManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzNotificationCentreTableViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationCentreTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/PSTCollectionView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTCollectionView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzSettingsCentre.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzSettingsCentre.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/PSTCollectionViewUpdateItem.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTCollectionViewUpdateItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzEmotionPickerTableViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/OGUtility.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/OGUtility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/FPTouchView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPTouchView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/PSTCollectionViewFlowLayout.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTCollectionViewFlowLayout.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/PSTCollectionViewCell.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTCollectionViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/tokenizer.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/Gumbo/tokenizer.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/MWPhoto.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Classes/MWPhoto.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzRightSideViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzRightSideViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/MBProgressHUD.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/MBProgressHUD/MBProgressHUD.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/OGElement.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/OGElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/char_ref.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/Gumbo/char_ref.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/OGDocument.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/OGDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzFeedback.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFeedback.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/NSString+OGString.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/NSString+OGString.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/FPPopoverController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPPopoverController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/NSIndexPath+PSTCollectionViewAdditions.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/NSIndexPath+PSTCollectionViewAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzSettingsViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/MWCaptionView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Classes/MWCaptionView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzJSONProcessor.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzJSONProcessor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/string_buffer.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/Gumbo/string_buffer.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/parser.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/Gumbo/parser.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/ValueFormatter.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ValueFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/PSTCollectionViewItemKey.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTCollectionViewItemKey.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/SDWebImageCompat.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageCompat.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/CustomImageBoardViewer normal armv7s
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/left.png CustomImageBoardViewer/left.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/40ios7.png CustomImageBoardViewer/Launch\ images/40ios7.png
cCpResource CustomImageBoardViewer/default_forumID.json DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_forumID.json
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon.png CustomImageBoardViewer/Icon.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/vertical\ separator.png CustomImageBoardViewer/vertical\ separator.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small.png CustomImageBoardViewer/Icon-Small.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Default~iphone.png CustomImageBoardViewer/Launch\ images/Default~iphone.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/up.png CustomImageBoardViewer/up.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/down.png CustomImageBoardViewer/down.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_sad_icon.png CustomImageBoardViewer/emotion_sad_icon.png
cCpResource CustomImageBoardViewer/default_configuration.json DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/default_configuration.json
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/warning.png CustomImageBoardViewer/warning.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small-50.png CustomImageBoardViewer/Icon-Small-50.png
cCpResource CustomImageBoardViewer/sougo_emoji_UTF16.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt
cCompileXIB /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationBannerViewController.xib
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-72.png CustomImageBoardViewer/Icon-72.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png CustomImageBoardViewer/Icon-Small@2x.png
cCompileXIB /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewCell.xib
cCpResource CustomImageBoardViewer/GoogldAdmob/README.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/README.txt
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-76@2x.png CustomImageBoardViewer/Icon-76@2x.png
cCpResource CustomImageBoardViewer/sogou_emoji.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txt
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Default.png CustomImageBoardViewer/Launch\ images/Default.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/35ios7.png CustomImageBoardViewer/Launch\ images/35ios7.png
cCpResource CustomImageBoardViewer/Libraries/SDWebImage/LICENSE DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE
cCpResource CustomImageBoardViewer/ObjectiveGumbo/LICENSE DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE
cCpResource LICENSE DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/LICENSE
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-60.png CustomImageBoardViewer/Icon-60.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/black_cross.png CustomImageBoardViewer/black_cross.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-40.png CustomImageBoardViewer/Icon-40.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/right.png CustomImageBoardViewer/right.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-76.png CustomImageBoardViewer/Icon-76.png
cCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Default-568h@2x.png CustomImageBoardViewer/Launch\ images/Default-568h@2x.png
